info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/2d/5pqypl0x3px_4z4pbqxwczk80000gn/T/chromatic--53058-jqVs01jVgYsW
(node:53072) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/storybook-init-framework-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1053/1057 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1054/1057 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1056/1057 modules 1 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1056/1058 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1057/1059 modules 2 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1057/1060 modules 3 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/safe-regex-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/laptop/Development/Work/storbyook0design-system-tut/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
